Name:				069_n060_m200_bt10_7135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.38
Calculation_Time:		2.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	173	10	0	0	0	0	16	12	12	590.82	0		85.162185
52	170	1	0	0	12	0	18	7	9	182.08	0		12.465452
52	171	4	0	16	0	0	31	7	7	488.23	0		39.294739
43	138	4	0	16	0	7	31	7	7	488.23	0		39.294739
52	172	10	0	0	0	12	16	12	12	590.82	0		85.162185
43	141	8	0	18	12	0	32	11	9	903.82	0		10.127253
43	140	7	0	0	12	9	23	9	8	198.95	0		7.002433
43	137	4	0	16	0	14	31	7	7	488.23	0		39.294739
43	139	6	0	23	12	9	28	9	14	440.88	0		3.328058


