Name:				396_n060_m400_bt10_39000
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.30
Calculation_Time:		3.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		17 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	111	10	0	0	0	0	10	10	8	299.75	1		6.589046
18	108	8	0	0	10	0	18	6	14	181.65	0		38.474028
18	105	7	0	0	16	0	21	7	8	206.89	0		20.971392
18	109	8	0	0	16	8	18	6	14	181.65	0		38.474028
18	106	7	0	10	0	0	21	7	8	206.89	0		20.971392
18	107	7	0	10	0	8	21	7	8	206.89	0		20.971392
18	110	10	0	0	0	8	10	10	8	299.75	1		6.589046
18	104	1	0	31	0	0	18	11	8	307.16	0		26.586809
18	112	10	0	0	0	16	10	10	8	299.75	1		6.589046
17	99	5	0	31	11	0	15	14	11	248.93	0		35.842579
17	100	6	0	31	11	11	12	12	13	278.48	0		33.678812
17	98	1	0	31	0	8	18	11	8	307.16	0		26.586809
17	102	8	0	0	10	14	18	6	14	181.65	0		38.474028
17	101	7	0	10	0	16	21	7	8	206.89	0		20.971392
17	103	10	0	31	0	16	10	10	8	299.75	1		6.589046


