Name:				161_n060_m200_bt100_16304
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		21.82
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	110	51	0	0	0	0	34	13	14	1067.97	0		18.721941
33	111	73	0	0	0	14	20	14	6	242.49	0		6.314102
33	112	78	0	0	13	0	20	6	10	607.54	0		63.796023
33	109	48	0	0	0	20	17	9	7	218.10	1		20.009084
60	197	57	0	20	13	0	29	9	13	1883.29	0		36.334733
60	199	87	0	20	13	13	29	6	11	466.50	0		13.754767
60	196	40	0	20	13	24	29	5	6	193.79	0		27.298726
60	198	76	0	34	0	0	22	12	8	450.12	1		12.274813
60	200	94	0	0	19	0	20	5	11	161.29	1		12.646939


