Name:				452_n060_m400_bt3_43427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.96
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	49	1	0	0	0	0	30	9	9	574.44	0		35.357220
8	53	3	0	0	9	0	15	8	7	470.77	0		48.951020
8	54	3	0	0	17	0	15	8	7	470.77	0		48.951020
8	55	3	0	0	9	7	15	8	7	470.77	0		48.951020
8	56	3	0	0	17	7	15	8	7	470.77	0		48.951020
8	57	3	0	0	0	9	15	8	7	470.77	0		48.951020
8	50	2	0	15	9	0	29	11	6	703.06	1		3.702915
8	51	2	0	15	9	6	29	11	6	703.06	1		3.702915
8	52	2	0	15	9	12	29	11	6	703.06	1		3.702915
37	245	3	0	0	0	16	15	8	7	470.77	0		48.951020
37	246	3	0	0	0	23	15	8	7	470.77	0		48.951020
37	247	3	0	15	0	9	15	8	7	470.77	0		48.951020
37	244	2	0	15	9	18	29	11	6	703.06	1		3.702915


