Name:				431_n060_m400_bt100_41480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.00
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	115	11	0	0	0	0	15	8	13	173.17	0		7.126299
18	117	57	0	0	8	0	18	5	12	137.22	0		44.856074
18	116	18	0	0	13	0	13	9	9	172.52	0		32.606621
18	114	6	0	13	13	0	14	12	11	209.45	1		3.967146
40	269	24	0	27	13	0	31	12	10	728.78	0		30.928510
40	274	93	0	27	13	10	19	12	11	421.96	0		53.236152
40	271	40	0	15	0	0	23	6	14	296.63	0		29.160154
40	272	40	0	15	0	14	23	6	14	296.63	0		29.160154
40	273	51	0	18	8	0	33	5	10	320.12	0		29.125215
40	270	37	0	0	0	13	12	8	7	124.45	0		14.708633


