Name:				550_n100_m400_bt10_52816
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.06
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	118	7	0	0	0	0	34	6	12	412.29	0		59.615188
29	116	3	0	0	6	0	23	13	7	404.52	0		20.481169
29	117	3	0	0	6	7	23	13	7	404.52	0		20.481169
29	119	10	0	0	6	14	23	8	7	165.04	0		17.710402
29	120	10	0	0	6	21	23	8	7	165.04	0		17.710402
29	115	1	0	23	6	0	13	10	13	1261.70	1		12.177857
13	48	9	0	0	19	0	29	6	14	274.85	0		5.042405
13	47	3	0	36	6	0	23	13	7	404.52	0		20.481169
13	49	10	0	0	14	14	23	8	7	165.04	0		17.710402
13	46	1	0	23	6	13	13	10	13	1261.70	1		12.177857


