Name:				126_n060_m200_bt10_12780
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.18
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	12	9	0	0	0	0	25	14	6	291.11	1		3.784125
3	11	3	0	0	14	0	26	10	10	504.56	0		60.522185
3	10	2	0	0	14	10	32	10	9	627.44	0		13.599436
3	8	1	0	0	14	19	33	11	6	704.77	0		5.754427
10	35	10	0	25	0	0	14	11	7	256.37	0		26.545029
3	9	2	0	26	14	0	32	10	9	627.44	0		13.599436
10	36	10	0	25	0	7	14	11	7	256.37	0		26.545029
10	33	9	0	0	0	6	25	14	6	291.11	1		3.784125
10	34	9	0	0	0	12	25	14	6	291.11	1		3.784125


