Name:				511_n100_m400_bt3_48767
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.69
Calculation_Time:		4.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		80 95 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
95	383	2	0	0	0	0	26	11	7	538.44	0		9.287233
95	384	2	0	0	11	0	26	11	7	538.44	0		9.287233
80	328	2	0	0	0	7	26	11	7	538.44	0		9.287233
80	327	2	0	0	11	7	26	11	7	538.44	0		9.287233
95	386	3	0	26	0	0	34	9	6	373.44	1		4.229626
80	326	2	0	0	0	14	26	11	7	538.44	0		9.287233
95	385	3	0	26	9	0	34	9	6	373.44	1		4.229626
95	382	1	0	26	18	0	34	5	6	415.06	0		15.610041
80	329	3	0	0	11	14	34	9	6	373.44	1		4.229626
80	330	3	0	0	11	20	34	9	6	373.44	1		4.229626


