Name:				428_n060_m400_bt10_41276
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.78
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		57 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	156	4	0	0	0	0	14	13	9	292.79	0		5.132699
24	158	9	0	0	13	0	17	10	8	150.98	0		7.701039
24	157	5	0	0	13	8	12	6	12	121.03	0		11.464783
57	378	7	0	14	0	0	30	12	12	531.11	0		13.014246
57	373	2	0	14	0	12	20	12	9	234.40	0		9.834638
57	377	6	0	14	0	21	14	14	9	308.99	0		4.194740
57	379	9	0	17	13	0	17	10	8	150.98	0		7.701039
57	375	5	0	0	0	9	12	6	12	121.03	0		11.464783
57	376	5	0	0	6	9	12	6	12	121.03	0		11.464783
57	380	10	0	12	13	8	28	8	7	229.03	1		2.173659
57	374	3	1	44	0	0	18	5	11	143.50	1		2.790129


