Name:				375_n060_m400_bt100_36894
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.37
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	160	90	0	0	0	0	26	9	12	288.28	0		4.237578
24	159	75	0	0	9	0	13	12	10	244.40	0		11.903669
24	157	22	0	0	9	10	16	6	14	186.84	0		5.697756
24	156	6	0	0	15	10	16	6	8	100.55	0		6.794055
24	158	66	0	0	0	12	14	5	8	66.73	0		3.859477
24	161	99	0	13	9	0	19	13	6	186.33	1		3.217047
33	217	67	0	32	9	0	27	14	12	558.70	0		8.600588
33	216	55	0	0	15	18	16	8	11	197.48	0		4.031653
33	219	89	0	26	0	0	23	7	7	115.80	0		4.283633
33	215	31	0	26	0	7	24	6	7	162.96	0		6.763619
33	214	19	0	14	0	12	12	8	7	67.95	0		7.144192
33	218	68	0	14	0	19	13	9	9	152.19	1		3.470208
33	213	13	0	32	9	12	14	8	7	114.51	1		2.101756


