Name:				160_n060_m200_bt10_16123
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.33
Calculation_Time:		2.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	55	1	0	0	0	0	26	12	6	321.90	0		4.290266
17	54	1	0	0	12	0	26	12	6	321.90	0		4.290266
17	56	1	0	0	0	6	26	12	6	321.90	0		4.290266
13	40	2	0	0	12	6	28	8	9	250.01	0		9.817424
17	57	6	0	0	0	12	20	6	7	333.23	0		67.938994
13	42	4	0	0	12	15	28	9	8	685.85	0		15.938921
17	58	9	0	26	0	0	31	8	14	1126.57	0		14.500932
13	43	10	0	26	0	14	25	7	10	188.38	0		6.449604
13	41	3	0	0	12	23	24	12	6	454.32	1		4.572510


