Name:				551_n100_m400_bt100_52917
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.88
Calculation_Time:		2.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	161	81	0	0	0	0	31	12	7	489.80	0		12.858578
40	160	69	0	0	12	0	31	7	8	270.79	0		20.403889
40	159	53	0	0	0	7	30	8	7	226.63	0		29.033024
40	157	25	0	0	12	8	17	7	12	217.56	0		27.042379
28	108	17	0	0	0	14	21	9	11	275.94	0		16.746357
28	111	61	0	31	0	0	26	10	11	551.86	0		21.604256
40	158	32	0	0	12	20	15	7	8	155.94	0		14.968189
28	110	36	0	31	10	0	29	10	7	309.73	0		23.290905
28	109	34	0	31	10	7	22	13	7	421.62	1		2.621865
28	107	12	0	31	10	14	23	12	7	328.73	1		4.025064


