Name:				399_n060_m400_bt10_39200
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.19
Calculation_Time:		6.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	85	2	0	0	0	0	32	7	14	382.53	0		15.007206
12	86	2	0	0	7	0	32	7	14	382.53	0		15.007206
12	89	9	0	0	0	14	24	13	10	504.94	0		6.952595
12	87	3	0	0	14	0	30	11	9	448	0		10.427008
48	323	2	0	0	14	9	32	7	14	382.53	0		15.007206
12	88	8	0	0	0	24	15	7	6	307.54	1		6.625100
48	324	8	0	0	14	23	15	7	6	307.54	1		6.625100
12	90	10	0	32	0	0	15	13	8	572.56	0		19.253326
48	325	8	0	0	7	24	15	7	6	307.54	1		6.625100


