Name:				461_n060_m400_bt100_44017
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.89
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	116	77	0	0	0	0	26	12	13	603.11	0		8.236924
18	118	97	0	0	12	0	26	10	9	357.04	0		51.348621
18	117	94	0	0	12	9	24	11	8	305.62	0		10.296217
18	115	25	0	0	0	13	23	7	11	281.44	0		7.385172
50	328	50	0	0	7	13	27	5	11	192.82	0		27.370456
50	323	15	0	0	12	17	12	5	6	64.51	0		58.231697
50	327	35	0	26	0	0	26	12	9	479.39	1		8.749600
50	324	30	0	0	0	24	32	10	6	292.16	1		1.594410
50	325	34	0	0	17	17	29	6	7	158.73	1		6.993380
50	326	34	0	26	12	0	29	6	7	158.73	1		6.993380


