Name:				579_n100_m400_bt10_55776
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.64
Calculation_Time:		4.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 74 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
74	295	8	0	0	0	0	19	13	11	584.83	0		9.277177
74	294	7	0	0	13	0	24	9	6	462.57	0		42.142824
74	293	6	0	0	13	6	16	9	14	561.88	0		8.266950
74	292	6	0	0	0	11	16	9	14	561.88	0		8.266950
74	290	1	0	0	13	20	12	7	7	280.20	0		12.335128
74	291	2	0	19	0	0	27	8	7	263.24	1		2.537051
47	185	1	1	16	13	6	12	7	7	280.20	0		12.335128
47	186	1	1	16	13	13	12	7	7	280.20	0		12.335128
47	188	10	0	19	0	7	34	6	13	730.17	1		18.987722
47	189	10	0	24	13	0	34	6	13	730.17	1		18.987722
47	187	2	0	19	0	20	27	8	7	263.24	1		2.537051


