Name:				488_n100_m400_bt10_46388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.67
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	18	11	14	331.43	0		4.360663
1	2	6	0	0	11	0	13	9	8	237.43	0		12.465042
1	3	6	0	0	11	8	13	9	8	237.43	0		12.465042
1	4	6	0	0	0	14	13	9	8	237.43	0		12.465042
1	5	8	0	0	11	16	12	7	13	159.99	1		2.667022
45	181	7	0	13	11	0	23	14	14	649.26	0		18.849762
45	179	1	0	13	11	14	18	11	14	331.43	0		4.360663
45	180	3	0	18	0	0	16	8	12	466.53	0		148.813356
45	182	9	0	34	0	0	22	8	8	191.87	0		7.083041


