Name:				461_n060_m400_bt100_44023
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.47
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	175	14	0	0	0	0	20	14	12	350.97	0		5.203351
28	177	52	0	20	0	0	32	12	7	525.13	0		77.874216
28	179	64	0	0	0	12	20	14	7	223.47	0		10.906513
28	178	55	0	0	0	19	20	12	6	183.76	0		5.395207
28	180	78	0	0	14	0	22	5	12	239.29	0		12.391190
28	176	46	0	20	0	7	22	8	10	308.46	1		6.267180
46	298	87	0	22	14	0	20	7	13	211.95	0		12.560819
46	296	65	1	52	0	0	24	8	7	264.96	0		10.779608
46	297	84	0	20	0	17	20	10	8	301.56	1		10.463441
46	295	47	0	42	0	7	14	12	6	147.21	1		1.623499


