Name:				578_n100_m400_bt10_55561
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.37
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	99	2	0	0	0	0	22	10	8	416.02	0		33.161656
26	100	9	0	0	10	0	14	5	11	340.90	0		24.666522
26	98	1	0	14	10	0	30	12	8	346.84	1		5.495736
26	101	10	0	0	0	8	22	6	13	195.13	1		5.548379
26	102	10	0	14	10	8	22	6	13	195.13	1		5.548379
2	7	5	0	22	0	0	30	10	9	439.13	0		31.329578
2	6	3	0	44	10	0	15	11	11	251.50	0		39.032371
2	4	2	0	22	0	9	22	10	8	416.02	0		33.161656
2	5	2	0	22	0	17	22	10	8	416.02	0		33.161656


