Name:				454_n060_m400_bt3_43756
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.00
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	91	3	0	0	0	0	24	7	7	566.87	0		29.529261
14	92	3	0	0	7	0	24	7	7	566.87	0		29.529261
14	89	2	0	0	14	0	12	7	8	226.98	1		6.649645
14	90	2	0	0	0	7	12	7	8	226.98	1		6.649645
41	266	1	0	12	14	0	29	10	13	501.51	0		3.496394
41	267	1	0	12	14	13	29	10	13	501.51	0		3.496394
41	268	1	0	24	0	0	29	10	13	501.51	0		3.496394
41	272	3	0	0	7	7	24	7	7	566.87	0		29.529261
41	269	2	0	0	14	8	12	7	8	226.98	1		6.649645
41	270	2	0	0	7	14	12	7	8	226.98	1		6.649645
41	271	2	0	0	0	15	12	7	8	226.98	1		6.649645


