Name:				453_n060_m400_bt3_43563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.61
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	174	2	0	0	0	0	18	13	8	278.52	0		5.946610
27	175	2	0	0	0	8	18	13	8	278.52	0		5.946610
27	176	3	0	0	13	0	24	5	14	410.71	0		16.423694
27	177	3	0	0	18	0	24	5	14	410.71	0		16.423694
27	178	3	0	0	13	14	24	5	14	410.71	0		16.423694
27	173	1	0	0	18	14	19	6	6	180.31	1		2.464071
11	71	2	0	0	0	16	18	13	8	278.52	0		5.946610
11	72	3	0	18	0	0	24	5	14	410.71	0		16.423694
11	73	3	0	18	5	0	24	5	14	410.71	0		16.423694
11	69	1	0	0	18	20	19	6	6	180.31	1		2.464071
11	70	1	0	0	0	24	19	6	6	180.31	1		2.464071


