Name:				373_n060_m400_bt100_36780
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.54
Calculation_Time:		6.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	132	26	0	0	0	0	14	10	10	211.08	0		7.681113
60	399	97	0	0	10	0	14	9	8	116.44	0		6.270845
60	396	2	0	0	10	8	13	11	6	171.17	0		14.655846
19	131	15	0	14	0	0	30	5	7	189.72	0		38.441254
19	133	53	0	14	5	0	32	6	6	118.77	0		7.269474
60	400	97	0	0	10	14	14	9	8	116.44	0		6.270845
60	395	1	0	14	11	0	32	11	6	310.58	0		25.982348
19	135	70	0	14	5	6	35	9	6	229.51	0		9.826829
19	134	58	0	14	5	12	33	12	8	571.94	0		11.639187
60	398	70	0	14	14	6	35	9	6	229.51	0		9.826829
60	397	11	0	14	17	12	18	8	11	219.74	0		17.128991


