Name:				577_n100_m400_bt10_55475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.18
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	131	3	0	0	0	0	20	14	9	315.69	0		28.938433
34	135	9	0	0	14	0	26	8	9	357.07	0		24.074778
34	133	7	0	0	14	9	30	7	7	183.89	0		28.116334
34	134	7	0	0	14	16	30	7	7	183.89	0		28.116334
34	132	6	0	0	0	9	14	7	11	346.03	0		26.162023
14	55	3	0	20	0	0	20	14	9	315.69	0		28.938433
14	58	9	0	14	0	9	26	8	9	357.07	0		24.074778
14	53	1	1	40	0	0	22	11	6	242.04	0		20.846313
14	54	1	1	40	0	6	22	11	6	242.04	0		20.846313
14	56	6	0	0	7	9	14	7	11	346.03	0		26.162023
14	57	6	0	14	0	18	14	7	11	346.03	0		26.162023


