Name:				579_n100_m400_bt10_55738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		159.75
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	212	3	0	0	0	0	15	10	9	168.04	0		8.638856
55	213	5	0	0	10	0	22	13	8	643.93	0		7.647398
55	214	8	0	0	10	8	19	13	11	584.83	0		9.277177
55	211	1	0	0	0	9	12	7	7	280.20	0		12.335128
55	215	9	0	15	0	0	27	7	7	251.27	0		10.082365
18	67	5	0	0	10	19	22	13	8	643.93	0		7.647398
18	68	5	0	22	10	0	22	13	8	643.93	0		7.647398
18	69	5	0	19	10	8	22	13	8	643.93	0		7.647398
18	71	9	0	15	0	7	27	7	7	251.27	0		10.082365
18	70	7	0	15	0	14	24	9	6	462.57	0		42.142824
18	66	2	0	15	0	20	27	8	7	263.24	1		2.537051


