Name:				161_n060_m200_bt100_16248
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.76
Calculation_Time:		3.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	121	94	0	0	0	0	20	5	11	161.29	1		12.646939
35	120	80	0	0	5	0	16	11	6	114.66	0		4.820080
35	118	42	0	0	16	0	23	5	6	396.30	0		27.205431
35	119	47	0	0	5	6	12	6	8	109.26	0		6.915881
35	117	29	0	0	11	6	20	11	11	590.74	0		46.276544
23	82	97	0	20	0	0	24	13	10	698.24	0		54.535707
23	80	66	0	20	0	10	17	11	14	513.12	1		2.728879
23	78	21	0	23	16	0	31	7	13	380.62	0		31.726898
23	79	61	0	0	11	17	15	9	8	172.92	0		17.431860
23	81	69	0	23	16	13	35	5	10	412.18	0		28.703695


