Name:				104_n060_m200_bt100_10577
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.04
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	126	54	0	0	0	0	32	14	11	948.81	0		20.032426
37	124	23	0	0	14	0	14	6	6	184.48	1		8.134072
37	127	67	0	0	0	11	23	8	9	334.04	0		16.470836
37	128	86	0	14	14	0	20	11	6	333.50	0		80.795851
37	125	32	0	0	8	11	32	8	7	408.41	0		10.970882
53	176	39	0	32	0	0	19	14	8	581.09	0		14.042108
53	177	39	0	32	0	8	19	14	8	581.09	0		14.042108
53	179	95	0	0	8	18	30	8	9	1176.92	1		8.026080
53	178	62	0	32	0	16	15	14	9	238.32	1		2.131223


