Name:				430_n060_m400_bt10_41431
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.23
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	211	8	0	0	0	0	17	14	11	265.04	0		6.098225
31	209	4	0	0	14	0	35	10	7	339.47	0		4.330727
7	39	8	0	0	0	11	17	14	11	265.04	0		6.098225
31	212	9	0	0	14	7	19	8	8	130.33	0		10.957637
31	210	6	0	0	14	15	21	6	13	214.49	0		3.238287
7	37	2	0	17	0	0	30	12	7	516.13	0		9.042503
7	38	3	0	17	0	7	19	11	10	256.72	0		7.559119
7	40	9	0	0	0	22	19	8	8	130.33	0		10.957637
7	41	10	0	35	14	0	14	9	7	1029.64	1		18.202606


