Name:				128_n060_m200_bt10_12939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.72
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	5	0	0	0	0	19	7	12	499.35	0		68.492403
16	54	6	0	0	7	0	24	6	11	648.04	0		31.159799
16	55	6	0	0	13	0	24	6	11	648.04	0		31.159799
16	56	10	0	0	7	11	20	12	14	712.79	1		19.827501
14	48	3	0	24	7	0	20	14	11	321.88	0		8.757857
14	49	5	0	0	0	12	19	7	12	499.35	0		68.492403
14	50	6	0	0	19	0	24	6	11	648.04	0		31.159799
14	46	2	0	19	0	0	15	7	8	135.01	0		46.946854
14	47	2	0	19	0	8	15	7	8	135.01	0		46.946854


