Name:				392_n060_m400_bt3_38570
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.06
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	250	1	0	0	0	0	27	9	8	481.66	0		33.490434
38	251	2	0	0	9	0	25	11	7	388.87	0		29.940867
38	252	2	0	0	9	7	25	11	7	388.87	0		29.940867
38	253	2	0	0	9	14	25	11	7	388.87	0		29.940867
38	254	3	0	0	9	21	15	12	5	272.93	1		3.976991
26	176	1	0	0	0	8	27	9	8	481.66	0		33.490434
26	177	1	0	0	0	16	27	9	8	481.66	0		33.490434
26	178	2	0	25	9	0	25	11	7	388.87	0		29.940867
26	179	2	0	25	9	7	25	11	7	388.87	0		29.940867
26	180	3	0	25	9	14	15	12	5	272.93	1		3.976991
26	181	3	0	25	9	19	15	12	5	272.93	1		3.976991


