Name:				486_n100_m400_bt10_46242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.96
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	126	7	0	0	0	0	26	10	13	558.80	0		8.893764
29	121	9	0	0	10	0	14	13	8	291.72	0		7.834116
29	120	5	0	0	10	8	16	10	6	162.35	1		6.391699
29	119	3	0	14	10	0	31	8	8	526.74	0		24.855212
31	127	7	0	0	0	13	26	10	13	558.80	0		8.893764
31	128	8	0	16	10	8	24	9	11	512.96	0		5.287021
31	125	3	0	16	10	19	31	8	8	526.74	0		24.855212
31	129	10	0	26	0	0	22	8	9	524.20	0		23.818916
31	130	10	0	26	0	9	22	8	9	524.20	0		23.818916


