Name:				392_n060_m400_bt3_38474
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.23
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	313	1	0	0	0	0	27	9	8	481.66	0		33.490434
47	314	2	0	0	9	0	25	11	7	388.87	0		29.940867
47	315	2	0	0	9	7	25	11	7	388.87	0		29.940867
47	316	3	0	0	9	14	15	12	5	272.93	1		3.976991
47	317	3	0	0	9	19	15	12	5	272.93	1		3.976991
47	318	3	0	0	9	24	15	12	5	272.93	1		3.976991
1	6	3	0	25	9	0	15	12	5	272.93	1		3.976991
1	2	1	0	0	0	8	27	9	8	481.66	0		33.490434
1	3	1	0	0	0	16	27	9	8	481.66	0		33.490434
1	4	1	0	27	0	0	27	9	8	481.66	0		33.490434
1	5	3	0	25	9	5	15	12	5	272.93	1		3.976991
1	1	1	0	27	0	8	27	9	8	481.66	0		33.490434
1	7	3	0	25	9	10	15	12	5	272.93	1		3.976991


