Name:				495_n100_m400_bt100_47085
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.16
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	2	0	0	0	0	32	12	11	872.39	0		13.577009
14	58	99	0	0	12	0	22	7	9	335.35	0		49.431212
14	57	71	0	0	12	9	20	7	9	327.77	0		20.432034
14	56	58	0	0	0	11	18	7	9	123.19	0		6.175208
14	55	21	0	22	12	0	13	13	8	387.13	1		8.653428
24	97	74	0	35	12	0	22	13	12	552.62	0		18.599593
24	95	4	0	32	0	0	27	12	7	366.29	0		6.702840
24	96	62	0	0	7	11	26	5	8	177.74	0		17.987266
24	98	88	0	32	0	7	27	8	7	300.75	1		4.787486


