Name:				393_n060_m400_bt3_38668
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.85
Calculation_Time:		6.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	186	3	0	0	0	0	22	7	10	594.85	1		7.212477
7	45	1	0	0	7	0	22	11	9	221.11	0		8.165789
27	185	3	0	0	18	0	22	7	10	594.85	1		7.212477
7	48	3	0	0	7	9	22	7	10	594.85	1		7.212477
7	44	1	0	22	7	0	22	11	9	221.11	0		8.165789
7	47	2	0	22	7	9	16	8	14	555.64	0		21.413889
7	46	2	0	44	7	0	16	8	14	555.64	0		21.413889
27	184	3	0	0	0	10	22	7	10	594.85	1		7.212477
27	187	3	0	0	18	10	22	7	10	594.85	1		7.212477
27	182	2	0	44	15	0	16	8	14	555.64	0		21.413889
27	183	2	0	44	7	14	16	8	14	555.64	0		21.413889


