Name:				373_n060_m400_bt100_36806
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.84
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	341	24	0	0	0	0	16	12	7	218.76	0		7.435994
51	342	77	0	0	12	0	15	9	7	186.41	0		13.848372
51	344	98	1	0	0	7	22	13	14	548.79	1		5.437602
51	343	78	1	0	0	21	21	7	9	139.22	1		1.360192
35	236	83	0	15	12	0	23	13	10	504.76	0		11.683169
35	233	23	0	15	12	10	28	11	9	472.94	0		5.267551
35	234	49	0	15	12	19	21	9	10	272.60	0		29.481627
35	232	3	0	16	0	0	13	8	12	178.91	0		60.029015
35	237	100	0	16	0	12	15	5	11	90.38	0		16.530345
35	235	75	0	29	0	0	18	6	11	229.89	1		4.936657


