Name:				458_n060_m400_bt10_43869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.52
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	93	6	0	0	0	0	29	7	9	203.97	0		6.031883
14	91	3	0	0	7	0	20	14	6	267.63	0		28.135380
14	90	2	0	0	7	6	22	10	6	241.50	0		69.260943
14	94	8	0	0	0	9	25	5	6	175.53	0		30.598008
14	95	8	0	0	7	12	25	5	6	175.53	0		30.598008
14	96	8	0	0	12	12	25	5	6	175.53	0		30.598008
14	92	4	0	29	0	0	28	8	14	680.91	1		2.933651
32	215	6	0	0	7	18	29	7	9	203.97	0		6.031883
32	218	10	0	0	0	15	22	6	8	159.96	0		6.546185
32	216	8	0	0	0	23	25	5	6	175.53	0		30.598008
32	217	8	0	29	8	0	25	5	6	175.53	0		30.598008
32	214	4	0	29	13	0	28	8	14	680.91	1		2.933651


