Name:				542_n100_m400_bt3_52010
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.44
Calculation_Time:		3.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	130	2	0	0	0	0	18	12	10	349.31	1		2.030357
33	129	1	0	0	12	0	28	10	7	342.83	0		7.248463
33	133	3	0	0	12	7	13	11	10	318.75	0		12.231605
33	132	3	0	0	12	17	13	11	10	318.75	0		12.231605
33	131	2	0	0	0	10	18	12	10	349.31	1		2.030357
44	178	3	0	13	12	7	13	11	10	318.75	0		12.231605
44	179	3	0	13	12	17	13	11	10	318.75	0		12.231605
44	180	3	0	18	0	0	13	11	10	318.75	0		12.231605
44	175	2	0	0	0	20	18	12	10	349.31	1		2.030357
44	176	2	0	28	12	0	18	12	10	349.31	1		2.030357
44	177	2	0	28	12	10	18	12	10	349.31	1		2.030357


