Name:				401_n060_m400_bt100_39347
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.18
Calculation_Time:		3.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	210	37	0	0	0	0	26	7	8	241.69	0		11.848995
29	209	37	0	0	7	0	26	7	8	241.69	0		11.848995
29	213	94	0	0	0	8	13	13	7	129.68	0		64.206342
29	208	25	0	0	14	0	20	7	9	223.50	0		9.753167
29	211	45	0	20	14	0	29	11	14	805.45	0		6.280062
29	212	79	0	0	14	9	20	9	6	181.48	0		6.951280
44	300	5	0	0	0	15	15	7	12	220.14	0		28.990323
44	299	5	1	0	7	15	15	7	12	220.14	0		28.990323
44	303	77	0	26	0	0	22	12	6	213.95	0		9.628333
44	301	16	0	20	14	14	23	6	8	123.45	0		13.733656
44	302	58	0	26	0	6	27	13	7	363.28	1		5.074436


