Name:				456_n060_m400_bt10_43832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.40
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		52 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	4	0	0	0	0	14	11	14	258.54	0		13.697799
8	58	10	0	0	11	0	22	6	7	143.67	0		27.242776
8	57	10	0	0	17	0	22	6	7	143.67	0		27.242776
8	52	1	0	0	11	7	16	12	8	250.90	0		25.828529
8	56	10	0	14	0	0	22	6	7	143.67	0		27.242776
8	55	7	0	22	11	0	29	12	6	226.99	0		8.949938
8	54	7	0	22	11	6	29	12	6	226.99	0		8.949938
52	340	3	0	22	11	12	34	9	9	480.71	0		19.666970
52	343	10	0	14	0	7	22	6	7	143.67	0		27.242776
52	344	10	0	0	0	14	22	6	7	143.67	0		27.242776
52	342	8	0	0	11	15	19	8	14	678.89	1		3.251385
52	341	6	0	22	11	21	32	7	8	199.17	1		2.319915


