Name:				392_n060_m400_bt3_38525
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.24
Calculation_Time:		2.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	1	0	0	0	0	27	9	8	481.66	0		33.490434
3	18	2	0	0	9	0	25	11	7	388.87	0		29.940867
3	19	2	0	0	9	7	25	11	7	388.87	0		29.940867
3	20	2	0	0	9	14	25	11	7	388.87	0		29.940867
3	21	3	0	0	9	21	15	12	5	272.93	1		3.976991
1	1	1	0	0	0	8	27	9	8	481.66	0		33.490434
1	2	1	0	0	0	16	27	9	8	481.66	0		33.490434
1	3	1	0	25	9	0	27	9	8	481.66	0		33.490434
1	6	3	0	25	9	8	15	12	5	272.93	1		3.976991
1	5	3	0	25	9	13	15	12	5	272.93	1		3.976991
1	4	1	0	27	0	0	27	9	8	481.66	0		33.490434
1	7	3	0	25	9	18	15	12	5	272.93	1		3.976991


