Name:				551_n100_m400_bt100_52874
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.01
Calculation_Time:		2.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	150	71	0	0	0	0	16	13	8	323.95	1		11.997013
37	149	66	0	0	13	0	32	11	7	401.88	0		35.670285
37	148	42	0	0	13	7	20	12	9	255.67	0		38.719434
37	146	24	0	0	13	16	20	9	11	395.06	0		46.512807
37	147	32	0	16	0	0	15	7	8	155.94	0		14.968189
37	145	7	0	31	0	0	25	12	12	795.43	0		11.286239
24	93	77	0	31	0	12	20	9	10	341.05	0		13.563657
24	94	89	0	20	13	7	12	5	12	204.28	0		23.113498
24	92	12	0	32	13	0	23	12	7	328.73	1		4.025064


