Name:				493_n100_m400_bt100_46945
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.79
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	23	55	0	0	0	0	19	14	10	607.20	0		14.068538
5	21	50	0	0	14	0	21	8	9	420.71	0		27.152007
5	22	51	0	0	14	9	17	6	7	204.90	0		39.521633
5	20	29	0	0	0	10	24	14	12	504.34	1		3.641001
5	24	91	0	19	0	0	15	9	9	128.94	1		2.092400
33	141	56	0	21	14	0	30	11	7	270.80	0		7.404073
33	142	79	0	21	14	7	32	10	6	1354.07	0		21.525280
33	143	98	0	21	14	13	30	10	6	413.81	0		15.033149
33	139	15	0	34	0	0	23	6	12	476.31	0		17.238235
33	140	39	0	21	14	19	20	11	10	420.81	1		6.739053


