Name:				373_n060_m400_bt100_36808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.16
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	341	24	0	0	0	0	16	12	7	218.76	0		7.435994
51	342	77	0	0	12	0	15	9	7	186.41	0		13.848372
51	344	98	1	0	0	7	22	13	14	548.79	1		5.437602
44	299	68	0	15	12	0	25	5	12	292.78	1		4.708204
44	296	48	0	15	17	0	35	7	8	332.59	0		14.241434
44	295	39	0	16	0	0	35	9	14	771.43	0		25.937126
51	343	78	1	0	0	21	21	7	9	139.22	1		1.360192
44	297	60	0	15	17	8	23	8	7	251.46	1		3.231918
44	298	60	0	15	17	15	23	8	7	251.46	1		3.231918


