Name:				515_n100_m400_bt3_49147
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.89
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	135	2	0	0	0	0	30	8	7	390.83	0		10.471452
35	136	2	0	0	8	0	30	8	7	390.83	0		10.471452
35	134	1	0	0	16	0	18	5	7	79.71	0		2.037349
35	137	3	0	0	0	7	23	10	9	775.02	1		4.266060
35	138	3	0	0	10	7	23	10	9	775.02	1		4.266060
35	139	3	0	0	0	16	23	10	9	775.02	1		4.266060
22	83	2	0	30	0	0	30	8	7	390.83	0		10.471452
22	84	2	0	23	0	7	30	8	7	390.83	0		10.471452
22	85	2	0	23	0	14	30	8	7	390.83	0		10.471452
22	81	1	0	23	0	21	18	5	7	79.71	0		2.037349
22	82	1	0	30	8	0	18	5	7	79.71	0		2.037349


