Name:				370_n060_m400_bt10_36712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.23
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	164	7	0	0	0	0	27	9	10	586.94	0		25.451622
25	162	4	0	0	9	0	26	9	9	563.88	0		45.053023
25	161	3	0	0	9	9	20	12	8	399.47	0		36.940500
25	165	10	0	0	9	17	21	10	9	355.80	0		38.068402
25	163	6	0	0	18	0	22	7	8	143.65	1		5.271872
40	260	4	0	0	0	10	26	9	9	563.88	0		45.053023
40	259	3	0	26	9	0	20	12	8	399.47	0		36.940500
40	258	1	0	0	0	19	23	9	7	176.69	0		25.554749
40	263	9	0	26	9	8	20	9	8	165.16	0		41.691532
40	261	5	0	26	9	16	18	6	7	148.42	0		26.908423
40	262	6	0	27	0	0	22	7	8	143.65	1		5.271872


