Name:				455_n060_m400_bt3_43784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.19
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	296	3	0	0	0	0	31	8	8	700.93	0		14.120763
45	297	3	0	0	8	0	31	8	8	700.93	0		14.120763
45	298	3	0	0	16	0	31	8	8	700.93	0		14.120763
45	293	1	0	0	0	8	22	11	7	749.50	0		6.482641
45	294	1	0	0	11	8	22	11	7	749.50	0		6.482641
45	295	1	0	0	0	15	22	11	7	749.50	0		6.482641
35	233	1	0	0	11	15	22	11	7	749.50	0		6.482641
35	234	1	0	0	0	22	22	11	7	749.50	0		6.482641
35	235	2	0	31	0	0	28	9	11	426.85	1		3.174700
35	236	2	0	31	9	0	28	9	11	426.85	1		3.174700


