Name:				452_n060_m400_bt3_43484
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.85
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	30	9	9	574.44	0		35.357220
1	2	1	0	0	9	0	30	9	9	574.44	0		35.357220
1	3	1	0	0	0	9	30	9	9	574.44	0		35.357220
1	4	1	0	0	9	9	30	9	9	574.44	0		35.357220
1	5	3	0	0	0	18	15	8	7	470.77	0		48.951020
1	6	3	0	0	8	18	15	8	7	470.77	0		48.951020
1	7	3	0	15	0	18	15	8	7	470.77	0		48.951020
19	130	1	0	30	0	0	30	9	9	574.44	0		35.357220
19	133	3	0	15	8	18	15	8	7	470.77	0		48.951020
19	131	2	0	30	9	0	29	11	6	703.06	1		3.702915
19	132	2	0	30	9	6	29	11	6	703.06	1		3.702915


