Name:				105_n060_m200_bt100_10600
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.43
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	89	15	0	0	0	0	27	11	14	972.05	0		15.937604
28	91	25	0	0	11	0	30	6	9	276.67	0		48.898543
28	92	42	0	0	17	0	14	7	8	143.98	0		6.949795
28	90	24	0	0	11	9	20	5	6	150.12	0		9.689759
28	88	1	0	0	0	14	12	9	10	241.73	1		5.927782
21	64	76	0	30	11	0	16	13	12	1396.54	0		13.664665
21	61	10	0	30	11	12	17	13	8	421.91	0		12.770169
21	65	94	0	12	0	14	13	10	12	312.83	0		37.971215
21	63	54	0	0	17	8	14	6	8	74.81	0		9.412999
21	62	23	0	30	11	20	17	14	9	477.57	1		3.231014


