Name:				400_n060_m400_bt10_39228
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.83
Calculation_Time:		6.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	48	2	0	0	0	0	15	11	11	336.90	1		6.149596
4	25	8	0	0	11	0	16	11	7	245.26	0		5.723496
4	26	10	0	0	11	7	16	14	6	331.50	0		20.594016
4	23	4	0	0	11	13	14	8	11	189.19	0		41.898097
4	22	3	0	16	11	0	19	8	12	254.12	0		8.431872
4	21	1	0	16	11	12	24	7	11	198.38	0		6.231499
8	51	6	0	15	0	0	31	11	10	383.94	0		2.141798
8	52	8	0	15	0	10	16	11	7	245.26	0		5.723496
8	49	4	0	15	0	17	14	8	11	189.19	0		41.898097
8	50	4	0	31	0	10	14	8	11	189.19	0		41.898097
4	24	8	0	35	11	0	16	11	7	245.26	0		5.723496


