Name:				431_n060_m400_bt100_41517
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.25
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	274	93	0	0	0	0	19	12	11	421.96	0		53.236152
57	377	72	0	0	12	0	20	8	12	379.24	0		36.915695
57	378	90	0	20	12	0	34	8	6	233.92	0		15.425443
40	272	40	0	0	0	11	23	6	14	296.63	0		29.160154
57	374	37	0	0	12	12	12	8	7	124.45	0		14.708633
40	269	24	0	19	0	0	31	12	10	728.78	0		30.928510
57	376	72	0	20	12	6	20	8	12	379.24	0		36.915695
40	271	40	0	0	6	11	23	6	14	296.63	0		29.160154
57	375	61	0	0	12	19	16	6	8	98.59	0		19.729278
40	273	51	0	0	20	0	33	5	10	320.12	0		29.125215
40	270	37	0	20	12	18	12	8	7	124.45	0		14.708633


