Name:				464_n060_m400_bt100_44110
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.96
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		56 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	177	75	0	0	0	0	29	9	11	347.55	0		15.008636
26	179	80	0	0	9	0	23	12	6	289.47	0		39.318049
26	176	62	0	0	9	6	26	7	9	297.47	0		16.595728
26	174	11	0	29	0	0	23	13	6	323.78	1		8.314837
26	178	77	0	29	0	6	16	13	7	217.88	1		13.455336
26	175	15	0	0	0	11	25	8	6	141.96	1		1.895532
56	373	70	0	0	9	15	32	7	11	343.43	0		7.488125
56	372	60	0	29	13	0	19	8	11	219.75	0		9.053637
56	371	19	0	0	16	6	14	5	12	134.39	0		9.479831
56	375	93	0	0	0	17	21	9	13	320.92	1		2.184700
56	374	81	1	52	0	0	24	7	13	398.02	1		4.963615


