Name:				165_n060_m200_bt100_16637
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.31
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	51	99	0	0	0	0	26	10	13	769.27	0		10.104181
14	49	76	0	0	10	0	26	9	8	206.04	0		5.970059
14	50	93	0	0	19	0	17	6	6	90.92	0		19.584824
14	48	70	0	0	0	13	20	13	7	399.68	1		5.481259
1	2	14	0	26	0	0	29	12	12	596.47	0		10.596323
1	3	63	0	26	12	0	24	12	12	514.06	0		6.355267
1	1	10	0	26	0	12	26	5	10	172.93	0		13.398847
1	5	78	0	26	5	12	26	6	6	179.29	0		10.324063
1	4	75	0	0	0	20	15	10	10	195.68	1		6.931874


