Name:				103_n060_m200_bt100_10459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.13
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	114	26	0	0	0	0	18	10	12	1146.80	0		194.367810
35	117	94	0	0	10	0	21	5	13	736.18	0		72.710079
35	115	32	0	0	15	0	20	7	13	646.22	0		43.932313
35	116	75	0	18	0	0	30	8	12	295.67	1		1.856658
35	113	7	0	0	10	13	19	14	7	516.46	1		5.815462
4	10	15	0	21	10	0	30	14	8	800.51	0		112.580118
4	14	91	0	21	10	8	28	9	12	549.48	0		25.395348
4	13	73	0	21	10	20	12	12	10	462.54	0		20.587903
4	12	54	0	0	0	12	14	8	7	125.49	0		8.953208
4	11	35	0	0	10	20	20	6	9	623	1		8.546751


