Name:				453_n060_m400_bt3_43612
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.78
Calculation_Time:		3.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		3 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	208	1	0	0	0	0	19	6	6	180.31	1		2.464071
3	13	1	0	0	6	0	19	6	6	180.31	1		2.464071
33	212	3	0	0	12	0	24	5	14	410.71	0		16.423694
33	213	3	0	0	17	0	24	5	14	410.71	0		16.423694
33	214	3	0	0	12	14	24	5	14	410.71	0		16.423694
33	210	2	0	24	12	0	18	13	8	278.52	0		5.946610
33	209	1	0	0	0	6	19	6	6	180.31	1		2.464071
3	17	2	0	24	12	8	18	13	8	278.52	0		5.946610
3	18	2	0	24	12	16	18	13	8	278.52	0		5.946610
3	19	3	0	0	17	14	24	5	14	410.71	0		16.423694
3	20	3	0	19	0	0	24	5	14	410.71	0		16.423694
33	211	2	0	42	12	0	18	13	8	278.52	0		5.946610
3	14	1	0	0	6	6	19	6	6	180.31	1		2.464071
3	15	1	0	0	0	12	19	6	6	180.31	1		2.464071
3	16	1	0	0	6	12	19	6	6	180.31	1		2.464071


