Name:				366_n060_m400_bt10_36458
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.62
Calculation_Time:		1.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	255	2	0	0	0	0	24	5	11	214.76	0		19.465250
39	256	2	0	0	5	0	24	5	11	214.76	0		19.465250
37	246	2	0	0	10	0	24	5	11	214.76	0		19.465250
37	247	2	0	0	15	0	24	5	11	214.76	0		19.465250
37	248	9	0	24	10	0	35	12	8	468.33	0		7.928466
37	245	1	0	0	10	11	13	13	11	466.34	0		11.143288
39	259	8	0	0	0	11	24	6	8	231.31	0		9.517686
39	260	8	0	0	0	19	24	6	8	231.31	0		9.517686
39	258	7	0	24	0	0	34	6	10	429.42	1		10.110698
39	257	3	0	24	10	8	22	9	6	190.01	1		5.035315


