Name:				429_n060_m400_bt10_41374
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.31
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		55 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	131	4	0	0	0	0	16	9	10	393.38	0		9.592308
21	132	5	0	0	9	0	35	7	10	445.10	1		5.909753
21	133	8	0	0	16	0	17	8	7	220.41	0		30.802039
21	134	9	0	0	9	10	24	6	8	160.96	1		15.401635
55	361	6	0	0	16	7	22	8	9	487.19	0		2.780315
55	364	10	0	35	9	0	21	10	10	357.83	0		26.393127
55	360	6	0	0	16	16	22	8	9	487.19	0		2.780315
21	135	9	0	0	9	18	24	6	8	160.96	1		15.401635
55	359	4	0	0	0	10	16	9	10	393.38	0		9.592308
55	362	8	0	0	0	20	17	8	7	220.41	0		30.802039
55	363	8	0	16	0	0	17	8	7	220.41	0		30.802039


