Name:				398_n060_m400_bt10_39171
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.45
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		13 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	229	3	0	0	0	0	21	11	6	196.69	0		29.177909
35	230	5	0	0	11	0	15	9	8	289.03	0		26.480754
35	231	5	0	0	0	6	15	9	8	289.03	0		26.480754
35	232	9	0	0	11	8	15	10	6	149.90	0		19.497521
35	233	9	0	0	0	14	15	10	6	149.90	0		19.497521
35	234	9	0	0	10	14	15	10	6	149.90	0		19.497521
35	235	10	0	0	0	20	18	6	6	172.63	1		1.696393
35	236	10	0	0	6	20	18	6	6	172.63	1		1.696393
13	75	6	0	21	0	0	26	11	11	375.33	0		26.553749
13	73	1	0	21	11	0	25	10	9	329.93	0		25.044660
13	76	7	0	21	11	9	24	12	6	212.11	0		27.512863
13	74	4	0	0	12	20	18	6	10	339.38	0		37.375101
13	78	9	0	21	0	11	15	10	6	149.90	0		19.497521
13	77	8	0	21	11	15	15	9	11	215.49	1		1.171464


