Name:				428_n060_m400_bt10_41316
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.34
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	77	2	0	0	0	0	20	12	9	234.40	0		9.834638
13	79	5	0	0	12	0	12	6	12	121.03	0		11.464783
13	80	8	0	0	18	0	25	7	9	244.84	0		12.753652
13	81	9	0	0	0	9	17	10	8	150.98	0		7.701039
13	78	4	0	0	0	17	14	13	9	292.79	0		5.132699
40	262	7	0	20	0	0	30	12	12	531.11	0		13.014246
40	260	4	0	20	0	12	14	13	9	292.79	0		5.132699
40	261	4	0	20	0	21	14	13	9	292.79	0		5.132699
40	263	9	0	34	0	12	17	10	8	150.98	0		7.701039
40	258	3	0	0	18	9	18	5	11	143.50	1		2.790129
40	259	3	0	20	12	0	18	5	11	143.50	1		2.790129


