Name:				455_n060_m400_bt3_43778
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.94
Calculation_Time:		3.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	221	1	0	0	0	0	22	11	7	749.50	0		6.482641
33	225	3	0	0	11	0	31	8	8	700.93	0		14.120763
33	222	1	0	0	0	7	22	11	7	749.50	0		6.482641
21	136	1	0	0	0	14	22	11	7	749.50	0		6.482641
33	224	2	0	0	11	8	28	9	11	426.85	1		3.174700
21	139	2	0	0	11	19	28	9	11	426.85	1		3.174700
21	137	1	0	0	0	21	22	11	7	749.50	0		6.482641
21	138	2	0	22	0	0	28	9	11	426.85	1		3.174700
33	223	1	0	31	11	0	22	11	7	749.50	0		6.482641


