Name:				432_n060_m400_bt100_41615
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.79
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	225	99	0	0	0	0	21	9	12	279.91	0		38.564745
35	220	21	0	0	9	0	27	11	6	279.54	0		37.088664
35	224	88	0	0	9	6	18	12	8	196.71	0		37.424226
35	222	46	0	0	0	12	14	9	7	124.27	0		75.956960
35	223	63	0	0	9	14	20	11	8	227.17	1		12.418892
35	221	25	0	0	9	22	13	10	7	292.98	1		4.098095
20	132	12	0	21	0	0	21	9	12	422.23	0		15.057430
20	134	61	0	27	9	0	28	10	8	674.95	0		33.210568
20	131	8	0	0	0	19	18	9	7	136.22	0		29.154910
20	133	46	0	14	0	12	14	9	7	124.27	0		75.956960
20	135	75	0	27	19	0	24	5	6	140.75	0		22.891980
20	136	97	0	27	9	8	15	10	11	418.46	1		36.047994


