Name:				429_n060_m400_bt10_41415
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.75
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	159	2	0	0	0	0	24	7	12	373.82	0		19.240370
25	158	1	0	0	7	0	21	10	8	456.59	0		25.105358
25	161	8	0	0	17	0	17	8	7	220.41	0		30.802039
25	160	5	0	17	17	0	35	7	10	445.10	1		5.909753
25	162	9	0	0	7	8	24	6	8	160.96	1		15.401635
25	163	9	0	0	0	12	24	6	8	160.96	1		15.401635
20	130	10	0	24	0	0	21	10	10	357.83	0		26.393127
20	125	2	0	24	10	0	24	7	12	373.82	0		19.240370
20	126	6	0	24	0	10	22	8	9	487.19	0		2.780315
20	127	6	0	24	10	12	22	8	9	487.19	0		2.780315
20	128	6	0	24	0	19	22	8	9	487.19	0		2.780315
20	129	8	0	24	10	21	17	8	7	220.41	0		30.802039


