Name:				462_n060_m400_bt100_44055
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.20
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	303	5	0	0	0	0	33	12	11	536.27	0		15.328438
47	304	22	0	0	12	0	23	10	14	445.85	0		6.798837
47	306	89	0	0	0	11	26	5	13	271.90	0		7.156908
47	305	26	0	0	5	11	12	5	10	80.66	0		8.642952
37	240	4	0	23	12	0	31	8	14	521.17	0		14.224321
37	243	38	0	0	12	14	16	6	13	242.11	0		18.635338
37	245	75	0	12	5	11	17	7	9	208.46	0		31.445977
37	244	41	0	12	5	20	14	6	7	83.07	0		8.306470
37	241	16	0	16	12	14	28	9	8	265.47	1		1.454357
37	242	25	0	33	0	0	23	9	9	191.27	1		1.591311


