Name:				126_n060_m200_bt10_12805
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.64
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	152	8	0	0	0	0	29	7	12	743.17	0		17.136226
46	153	8	0	0	7	0	29	7	12	743.17	0		17.136226
46	151	1	0	0	14	0	33	11	6	704.77	0		5.754427
20	68	8	0	0	14	6	29	7	12	743.17	0		17.136226
46	155	10	0	0	0	12	14	11	7	256.37	0		26.545029
20	66	5	0	14	0	12	16	14	11	1105.81	0		16.244904
46	154	10	0	0	0	19	14	11	7	256.37	0		26.545029
20	65	4	0	29	0	0	13	13	10	376.51	0		8.844199
20	67	7	0	0	14	18	23	5	9	379.70	0		13.291288
20	69	9	1	42	0	0	25	14	6	291.11	1		3.784125


