Name:				571_n100_m400_bt3_54867
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.55
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	80	1	0	0	0	0	27	10	12	465.59	0		5.871313
20	81	1	0	0	10	0	27	10	12	465.59	0		5.871313
20	82	2	0	0	0	12	17	7	12	452.42	0		18.754438
9	35	1	0	0	7	12	27	10	12	465.59	0		5.871313
9	36	2	0	27	0	0	17	7	12	452.42	0		18.754438
9	37	2	0	17	0	12	17	7	12	452.42	0		18.754438
9	38	3	0	0	0	24	23	11	6	344.94	1		15.309040
9	39	3	0	27	7	0	23	11	6	344.94	1		15.309040
9	40	3	0	27	7	6	23	11	6	344.94	1		15.309040


