Name:				072_n060_m200_bt100_7372
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.97
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	80	63	0	0	0	0	26	13	12	747.32	0		46.088299
24	77	20	0	0	13	0	34	7	8	489.28	0		26.791418
24	78	26	0	0	0	12	14	12	9	1517.70	0		155.688575
24	81	69	0	0	13	8	21	9	6	292.09	0		15.794689
24	79	37	0	0	20	0	12	5	6	81.50	1		25.580173
13	42	79	0	26	0	0	26	13	12	768.82	0		24.689757
13	40	31	0	14	0	12	30	10	13	668.57	0		32.329735
13	41	69	0	0	13	14	21	9	6	292.09	0		15.794689
13	39	18	0	34	13	0	19	7	13	391.22	1		3.074082


