Name:				398_n060_m400_bt10_39131
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.88
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	88	6	0	0	0	0	26	11	11	375.33	0		26.553749
15	89	7	0	0	11	0	24	12	6	212.11	0		27.512863
15	85	3	0	0	11	6	21	11	6	196.69	0		29.177909
15	86	3	0	0	0	11	21	11	6	196.69	0		29.177909
15	87	5	0	0	11	12	15	9	8	289.03	0		26.480754
1	1	2	0	0	0	17	22	10	11	318.92	0		26.151531
1	4	7	0	24	11	0	24	12	6	212.11	0		27.512863
1	5	7	0	21	11	6	24	12	6	212.11	0		27.512863
1	2	3	0	15	11	12	21	11	6	196.69	0		29.177909
1	3	5	0	0	11	20	15	9	8	289.03	0		26.480754
1	6	10	0	15	11	18	18	6	6	172.63	1		1.696393
1	7	10	0	15	17	18	18	6	6	172.63	1		1.696393


